Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHANGE
    VALUE

Grammar

Rule 0     S' -> init
    RP              reduce using rule 33 (break -> BREAK .)


state 151

    (54) led -> LED LP RP SEMICOLON .

    DEF             reduce using rule 54 (led -> LED LP RP SEMICOLON .)
    CALL            reduce using rule 54 (led -> LED LP RP SEMICOLON .)
    ALTER           reduce using rule 54 (led -> LED LP RP SEMICOLON .)
    NOT             reduce using rule 54 (led -> LED LP RP SEMICOLON .)
    PRINT           reduce using rule 54 (led -> LED LP RP SEMICOLON .)
    WHILE           reduce using rule 54 (led -> LED LP RP SEMICOLON .)
    UNTIL           reduce using rule 54 (led -> LED LP RP SEMICOLON .)
    CASE            reduce using rule 54 (led -> LED LP RP SEMICOLON .)
    MOVER           reduce using rule 54 (led -> LED LP RP SEMICOLON .)
    ALEATORIO       reduce using rule 54 (led -> LED LP RP SEMICOLON .)
    ISTRUE          reduce using rule 54 (led -> LED LP RP SEMICOLON .)
    REPEAT          reduce using rule 54 (led -> LED LP RP SEMICOLON .)
    ID              reduce using rule 54 (led -> LED LP RP SEMICOLON .)
    LED             reduce using rule 54 (led -> LED LP RP SEMICOLON .)
    ZIGZAG          reduce using rule 54 (led -> LED LP RP SEMICOLON .)
    ZAGZIG          reduce using rule 54 (led -> LED LP RP SEMICOLON .)
    COMMENT         reduce using rule 54 (led -> LED LP RP SEMICOLON .)
    RP              reduce using rule 54 (led -> LED LP RP SEMICOLON .)
    BREAK           reduce using rule 54 (led -> LED LP RP SEMICOLON .)


state 152

    (52) zigzag -> ZIGZAG LP RP SEMICOLON .

    DEF             reduce using rule 52 (zigzag -> ZIGZAG LP RP SEMICOLON .)
    CALL            reduce using rule 52 (zigzag -> ZIGZAG LP RP SEMICOLON .)
    ALTER           reduce using rule 52 (zigzag -> ZIGZAG LP RP SEMICOLON .)
    NOT             reduce using rule 52 (zigzag -> ZIGZAG LP RP SEMICOLON .)
    PRINT           reduce using rule 52 (zigzag -> ZIGZAG LP RP SEMICOLON .)
    WHILE           reduce using rule 52 (zigzag -> ZIGZAG LP RP SEMICOLON .)
    UNTIL           reduce using rule 52 (zigzag -> ZIGZAG LP RP SEMICOLON .)
    CASE            reduce using rule 52 (zigzag -> ZIGZAG LP RP SEMICOLON .)
    MOVER           reduce using rule 52 (zigzag -> ZIGZAG LP RP SEMICOLON .)
    ALEATORIO       reduce using rule 52 (zigzag -> ZIGZAG LP RP SEMICOLON .)
    ISTRUE          reduce using rule 52 (zigzag -> ZIGZAG LP RP SEMICOLON .)
    REPEAT          reduce using rule 52 (zigzag -> ZIGZAG LP RP SEMICOLON .)
    ID              reduce using rule 52 (zigzag -> ZIGZAG LP RP SEMICOLON .)
    LED             reduce using rule 52 (zigzag -> ZIGZAG LP RP SEMICOLON .)
    ZIGZAG          reduce using rule 52 (zigzag -> ZIGZAG LP RP SEMICOLON .)
    ZAGZIG          reduce using rule 52 (zigzag -> ZIGZAG LP RP SEMICOLON .)
    COMMENT         reduce using rule 52 (zigzag -> ZIGZAG LP RP SEMICOLON .)
    RP              reduce using rule 52 (zigzag -> ZIGZAG LP RP SEMICOLON .)
    BREAK           reduce using rule 52 (zigzag -> ZIGZAG LP RP SEMICOLON .)


state 153

    (53) zagzig -> ZAGZIG LP RP SEMICOLON .

    DEF             reduce using rule 53 (zagzig -> ZAGZIG LP RP SEMICOLON .)
    CALL            reduce using rule 53 (zagzig -> ZAGZIG LP RP SEMICOLON .)
    ALTER           reduce using rule 53 (zagzig -> ZAGZIG LP RP SEMICOLON .)
    NOT             reduce using rule 53 (zagzig -> ZAGZIG LP RP SEMICOLON .)
    PRINT           reduce using rule 53 (zagzig -> ZAGZIG LP RP SEMICOLON .)
    WHILE           reduce using rule 53 (zagzig -> ZAGZIG LP RP SEMICOLON .)
    UNTIL           reduce using rule 53 (zagzig -> ZAGZIG LP RP SEMICOLON .)
    CASE            reduce using rule 53 (zagzig -> ZAGZIG LP RP SEMICOLON .)
    MOVER           reduce using rule 53 (zagzig -> ZAGZIG LP RP SEMICOLON .)
    ALEATORIO       reduce using rule 53 (zagzig -> ZAGZIG LP RP SEMICOLON .)
    ISTRUE          reduce using rule 53 (zagzig -> ZAGZIG LP RP SEMICOLON .)
    REPEAT          reduce using rule 53 (zagzig -> ZAGZIG LP RP SEMICOLON .)
    ID              reduce using rule 53 (zagzig -> ZAGZIG LP RP SEMICOLON .)
    LED             reduce using rule 53 (zagzig -> ZAGZIG LP RP SEMICOLON .)
    ZIGZAG          reduce using rule 53 (zagzig -> ZAGZIG LP RP SEMICOLON .)
    ZAGZIG          reduce using rule 53 (zagzig -> ZAGZIG LP RP SEMICOLON .)
    COMMENT         reduce using rule 53 (zagzig -> ZAGZIG LP RP SEMICOLON .)
    RP              reduce using rule 53 (zagzig -> ZAGZIG LP RP SEMICOLON .)
    BREAK           reduce using rule 53 (zagzig -> ZAGZIG LP RP SEMICOLON .)


state 154

    (12) proc -> PROC ID LP instrucciones RP SEMICOLON .

    PROC            reduce using rule 12 (proc -> PROC ID LP instrucciones RP SEMICOLON .)
    MAIN            reduce using rule 12 (proc -> PROC ID LP instrucciones RP SEMICOLON .)
    COMMENT         reduce using rule 12 (proc -> PROC ID LP instrucciones RP SEMICOLON .)
    $end            reduce using rule 12 (proc -> PROC ID LP instrucciones RP SEMICOLON .)


state 155

    (34) def -> DEF LP ID COMMA TYPE . COMMA value RP SEMICOLON
    (35) def -> DEF LP ID COMMA TYPE . RP SEMICOLON

    COMMA           shift and go to state 180
    RP              shift and go to state 181


state 156

    (86) factor -> LP expression RP .

    STAR            reduce using rule 86 (factor -> LP expression RP .)
    SLASH           reduce using rule 86 (factor -> LP expression RP .)
    PLUS            reduce using rule 86 (factor -> LP expression RP .)
    MINUS           reduce using rule 86 (factor -> LP expression RP .)
    RP              reduce using rule 86 (factor -> LP expression RP .)
    GT              reduce using rule 86 (factor -> LP expression RP .)
    LT              reduce using rule 86 (factor -> LP expression RP .)
    EQUAL           reduce using rule 86 (factor -> LP expression RP .)
    DIF             reduce using rule 86 (factor -> LP expression RP .)
    GTE             reduce using rule 86 (factor -> LP expression RP .)
    LTE             reduce using rule 86 (factor -> LP expression RP .)
    THEN            reduce using rule 86 (factor -> LP expression RP .)


state 157

    (78) change -> ID LP value RP SEMICOLON .

    DEF             reduce using rule 78 (change -> ID LP value RP SEMICOLON .)
    CALL            reduce using rule 78 (change -> ID LP value RP SEMICOLON .)
    ALTER           reduce using rule 78 (change -> ID LP value RP SEMICOLON .)
    NOT             reduce using rule 78 (change -> ID LP value RP SEMICOLON .)
    PRINT           reduce using rule 78 (change -> ID LP value RP SEMICOLON .)
    WHILE           reduce using rule 78 (change -> ID LP value RP SEMICOLON .)
    UNTIL           reduce using rule 78 (change -> ID LP value RP SEMICOLON .)
    CASE            reduce using rule 78 (change -> ID LP value RP SEMICOLON .)
    MOVER           reduce using rule 78 (change -> ID LP value RP SEMICOLON .)
    ALEATORIO       reduce using rule 78 (change -> ID LP value RP SEMICOLON .)
    ISTRUE          reduce using rule 78 (change -> ID LP value RP SEMICOLON .)
    REPEAT          reduce using rule 78 (change -> ID LP value RP SEMICOLON .)
    ID              reduce using rule 78 (change -> ID LP value RP SEMICOLON .)
    LED             reduce using rule 78 (change -> ID LP value RP SEMICOLON .)
    ZIGZAG          reduce using rule 78 (change -> ID LP value RP SEMICOLON .)
    ZAGZIG          reduce using rule 78 (change -> ID LP value RP SEMICOLON .)
    COMMENT         reduce using rule 78 (change -> ID LP value RP SEMICOLON .)
    RP              reduce using rule 78 (change -> ID LP value RP SEMICOLON .)
    BREAK           reduce using rule 78 (change -> ID LP value RP SEMICOLON .)


state 158

    (79) expression -> expression PLUS term .
    (82) term -> term . STAR factor
    (83) term -> term . SLASH factor

    PLUS            reduce using rule 79 (expression -> expression PLUS term .)
    MINUS           reduce using rule 79 (expression -> expression PLUS term .)
    RP              reduce using rule 79 (expression -> expression PLUS term .)
    GT              reduce using rule 79 (expression -> expression PLUS term .)
    LT              reduce using rule 79 (expression -> expression PLUS term .)
    EQUAL           reduce using rule 79 (expression -> expression PLUS term .)
    DIF             reduce using rule 79 (expression -> expression PLUS term .)
    GTE             reduce using rule 79 (expression -> expression PLUS term .)
    LTE             reduce using rule 79 (expression -> expression PLUS term .)
    THEN            reduce using rule 79 (expression -> expression PLUS term .)
    STAR            shift and go to state 125
    SLASH           shift and go to state 126


state 159

    (80) expression -> expression MINUS term .
    (82) term -> term . STAR factor
    (83) term -> term . SLASH factor

    PLUS            reduce using rule 80 (expression -> expression MINUS term .)
    MINUS           reduce using rule 80 (expression -> expression MINUS term .)
    RP              reduce using rule 80 (expression -> expression MINUS term .)
    GT              reduce using rule 80 (expression -> expression MINUS term .)
    LT              reduce using rule 80 (expression -> expression MINUS term .)
    EQUAL           reduce using rule 80 (expression -> expression MINUS term .)
    DIF             reduce using rule 80 (expression -> expression MINUS term .)
    GTE             reduce using rule 80 (expression -> expression MINUS term .)
    LTE             reduce using rule 80 (expression -> expression MINUS term .)
    THEN            reduce using rule 80 (expression -> expression MINUS term .)
    STAR            shift and go to state 125
    SLASH           shift and go to state 126


state 160

    (82) term -> term STAR factor .

    STAR            reduce using rule 82 (term -> term STAR factor .)
    SLASH           reduce using rule 82 (term -> term STAR factor .)
    PLUS            reduce using rule 82 (term -> term STAR factor .)
    MINUS           reduce using rule 82 (term -> term STAR factor .)
    RP              reduce using rule 82 (term -> term STAR factor .)
    GT              reduce using rule 82 (term -> term STAR factor .)
    LT              reduce using rule 82 (term -> term STAR factor .)
    EQUAL           reduce using rule 82 (term -> term STAR factor .)
    DIF             reduce using rule 82 (term -> term STAR factor .)
    GTE             reduce using rule 82 (term -> term STAR factor .)
    LTE             reduce using rule 82 (term -> term STAR factor .)
    THEN            reduce using rule 82 (term -> term STAR factor .)


state 161

    (83) term -> term SLASH factor .

    STAR            reduce using rule 83 (term -> term SLASH factor .)
    SLASH           reduce using rule 83 (term -> term SLASH factor .)
    PLUS            reduce using rule 83 (term -> term SLASH factor .)
    MINUS           reduce using rule 83 (term -> term SLASH factor .)
    RP              reduce using rule 83 (term -> term SLASH factor .)
    GT              reduce using rule 83 (term -> term SLASH factor .)
    LT              reduce using rule 83 (term -> term SLASH factor .)
    EQUAL           reduce using rule 83 (term -> term SLASH factor .)
    DIF             reduce using rule 83 (term -> term SLASH factor .)
    GTE             reduce using rule 83 (term -> term SLASH factor .)
    LTE             reduce using rule 83 (term -> term SLASH factor .)
    THEN            reduce using rule 83 (term -> term SLASH factor .)


state 162

    (36) call -> CALL LP ID RP SEMICOLON .

    DEF             reduce using rule 36 (call -> CALL LP ID RP SEMICOLON .)
    CALL            reduce using rule 36 (call -> CALL LP ID RP SEMICOLON .)
    ALTER           reduce using rule 36 (call -> CALL LP ID RP SEMICOLON .)
    NOT             reduce using rule 36 (call -> CALL LP ID RP SEMICOLON .)
    PRINT           reduce using rule 36 (call -> CALL LP ID RP SEMICOLON .)
    WHILE           reduce using rule 36 (call -> CALL LP ID RP SEMICOLON .)
    UNTIL           reduce using rule 36 (call -> CALL LP ID RP SEMICOLON .)
    CASE            reduce using rule 36 (call -> CALL LP ID RP SEMICOLON .)
    MOVER           reduce using rule 36 (call -> CALL LP ID RP SEMICOLON .)
    ALEATORIO       reduce using rule 36 (call -> CALL LP ID RP SEMICOLON .)
    ISTRUE          reduce using rule 36 (call -> CALL LP ID RP SEMICOLON .)
    REPEAT          reduce using rule 36 (call -> CALL LP ID RP SEMICOLON .)
    ID              reduce using rule 36 (call -> CALL LP ID RP SEMICOLON .)
    LED             reduce using rule 36 (call -> CALL LP ID RP SEMICOLON .)
    ZIGZAG          reduce using rule 36 (call -> CALL LP ID RP SEMICOLON .)
    ZAGZIG          reduce using rule 36 (call -> CALL LP ID RP SEMICOLON .)
    COMMENT         reduce using rule 36 (call -> CALL LP ID RP SEMICOLON .)
    RP              reduce using rule 36 (call -> CALL LP ID RP SEMICOLON .)
    BREAK           reduce using rule 36 (call -> CALL LP ID RP SEMICOLON .)


state 163

    (38) alter -> ALTER LP ID COMMA ID . RP SEMICOLON

    RP              shift and go to state 182


state 164

    (37) alter -> ALTER LP ID COMMA INTEGER . RP SEMICOLON

    RP              shift and go to state 183


state 165

    (41) print -> PRINT LP prints RP SEMICOLON .

    DEF             reduce using rule 41 (print -> PRINT LP prints RP SEMICOLON .)
    CALL            reduce using rule 41 (print -> PRINT LP prints RP SEMICOLON .)
    ALTER           reduce using rule 41 (print -> PRINT LP prints RP SEMICOLON .)
    NOT             reduce using rule 41 (print -> PRINT LP prints RP SEMICOLON .)
    PRINT           reduce using rule 41 (print -> PRINT LP prints RP SEMICOLON .)
    WHILE           reduce using rule 41 (print -> PRINT LP prints RP SEMICOLON .)
    UNTIL           reduce using rule 41 (print -> PRINT LP prints RP SEMICOLON .)
    CASE            reduce using rule 41 (print -> PRINT LP prints RP SEMICOLON .)
    MOVER           reduce using rule 41 (print -> PRINT LP prints RP SEMICOLON .)
    ALEATORIO       reduce using rule 41 (print -> PRINT LP prints RP SEMICOLON .)
    ISTRUE          reduce using rule 41 (print -> PRINT LP prints RP SEMICOLON .)
    REPEAT          reduce using rule 41 (print -> PRINT LP prints RP SEMICOLON .)
    ID              reduce using rule 41 (print -> PRINT LP prints RP SEMICOLON .)
    LED             reduce using rule 41 (print -> PRINT LP prints RP SEMICOLON .)
    ZIGZAG          reduce using rule 41 (print -> PRINT LP prints RP SEMICOLON .)
    ZAGZIG          reduce using rule 41 (print -> PRINT LP prints RP SEMICOLON .)
    COMMENT         reduce using rule 41 (print -> PRINT LP prints RP SEMICOLON .)
    RP              reduce using rule 41 (print -> PRINT LP prints RP SEMICOLON .)
    BREAK           reduce using rule 41 (print -> PRINT LP prints RP SEMICOLON .)


state 166

    (46) iterative -> WHILE LP condicion RP LP . instrucciones RP SEMICOLON
    (15) instrucciones -> . instruccion instrucciones
    (16) instrucciones -> . instruccion
    (17) instruccion -> . def
    (18) instruccion -> . call
    (19) instruccion -> . alter
    (20) instruccion -> . not
    (21) instruccion -> . print
    (22) instruccion -> . iterative
    (23) instruccion -> . case
    (24) instruccion -> . mover
    (25) instruccion -> . aleatorio
    (26) instruccion -> . istrue
    (27) instruccion -> . repeat
    (28) instruccion -> . change
    (29) instruccion -> . led
    (30) instruccion -> . zigzag
    (31) instruccion -> . zagzig
    (32) instruccion -> . comment
    (34) def -> . DEF LP ID COMMA TYPE COMMA value RP SEMICOLON
    (35) def -> . DEF LP ID COMMA TYPE RP SEMICOLON
    (36) call -> . CALL LP ID RP SEMICOLON
    (37) alter -> . ALTER LP ID COMMA INTEGER RP SEMICOLON
    (38) alter -> . ALTER LP ID COMMA ID RP SEMICOLON
    (39) not -> . NOT LP ID RP
    (41) print -> . PRINT LP prints RP SEMICOLON
    (46) iterative -> . WHILE LP condicion RP LP instrucciones RP SEMICOLON
    (47) iterative -> . UNTIL LP instrucciones RP LP condicion RP SEMICOLON
    (48) case -> . CASE funciones SEMICOLON
    (49) case -> . CASE ID funciones SEMICOLON
    (50) mover -> . MOVER LP DIR RP SEMICOLON
    (51) aleatorio -> . ALEATORIO LP RP SEMICOLON
    (40) istrue -> . ISTRUE LP ID RP SEMICOLON
    (55) repeat -> . REPEAT LP instrucciones break RP SEMICOLON
    (78) change -> . ID LP value RP SEMICOLON
    (54) led -> . LED LP RP SEMICOLON
    (52) zigzag -> . ZIGZAG LP RP SEMICOLON
    (53) zagzig -> . ZAGZIG LP RP SEMICOLON
    (87) comment -> . COMMENT

    DEF             shift and go to state 39
    CALL            shift and go to state 41
    ALTER           shift and go to state 42
    NOT             shift and go to state 43
    PRINT           shift and go to state 44
    WHILE           shift and go to state 45
    UNTIL           shift and go to state 46
    CASE            shift and go to state 47
    MOVER           shift and go to state 48
    ALEATORIO       shift and go to state 49
    ISTRUE          shift and go to state 50
    REPEAT          shift and go to state 51
    ID              shift and go to state 40
    LED             shift and go to state 52
    ZIGZAG          shift and go to state 53
    ZAGZIG          shift and go to state 54
    COMMENT         shift and go to state 3

    instrucciones                  shift and go to state 184
    instruccion                    shift and go to state 22
    def                            shift and go to state 23
    call                           shift and go to state 24
    alter                          shift and go to state 25
    not                            shift and go to state 26
    print                          shift and go to state 27
    iterative                      shift and go to state 28
    case                           shift and go to state 29
    mover                          shift and go to state 30
    aleatorio                      shift and go to state 31
    istrue                         shift and go to state 32
    repeat                         shift and go to state 33
    change                         shift and go to state 34
    led                            shift and go to state 35
    zigzag                         shift and go to state 36
    zagzig                         shift and go to state 37
    comment                        shift and go to state 38

state 167

    (69) condicion -> oper GT oper .

    RP              reduce using rule 69 (condicion -> oper GT oper .)


state 168

    (70) condicion -> oper LT oper .

    RP              reduce using rule 70 (condicion -> oper LT oper .)


state 169

    (71) condicion -> oper EQUAL oper .

    RP              reduce using rule 71 (condicion -> oper EQUAL oper .)


state 170

    (72) condicion -> oper DIF oper .

    RP              reduce using rule 72 (condicion -> oper DIF oper .)


state 171

    (73) condicion -> oper GTE oper .

    RP              reduce using rule 73 (condicion -> oper GTE oper .)


state 172

    (74) condicion -> oper LTE oper .

    RP              reduce using rule 74 (condicion -> oper LTE oper .)


state 173

    (47) iterative -> UNTIL LP instrucciones RP LP . condicion RP SEMICOLON
    (69) condicion -> . oper GT oper
    (70) condicion -> . oper LT oper
    (71) condicion -> . oper EQUAL oper
    (72) condicion -> . oper DIF oper
    (73) condicion -> . oper GTE oper
    (74) condicion -> . oper LTE oper
    (75) condicion -> . istrue
    (76) oper -> . value
    (77) oper -> . expression
    (40) istrue -> . ISTRUE LP ID RP SEMICOLON
    (56) value -> . INTEGER
    (57) value -> . BOOL
    (58) value -> . expression
    (59) value -> . ID
    (60) value -> . not
    (79) expression -> . expression PLUS term
    (80) expression -> . expression MINUS term
    (81) expression -> . term
    (39) not -> . NOT LP ID RP
    (82) term -> . term STAR factor
    (83) term -> . term SLASH factor
    (84) term -> . factor
    (85) factor -> . INTEGER
    (86) factor -> . LP expression RP

    ISTRUE          shift and go to state 50
    INTEGER         shift and go to state 85
    BOOL            shift and go to state 86
    ID              shift and go to state 82
    NOT             shift and go to state 43
    LP              shift and go to state 83

    condicion                      shift and go to state 185
    oper                           shift and go to state 99
    istrue                         shift and go to state 100
    value                          shift and go to state 101
    expression                     shift and go to state 102
    not                            shift and go to state 88
    term                           shift and go to state 89
    factor                         shift and go to state 90

state 174

    (68) else -> ELSE LP . instrucciones RP
    (15) instrucciones -> . instruccion instrucciones
    (16) instrucciones -> . instruccion
    (17) instruccion -> . def
    (18) instruccion -> . call
    (19) instruccion -> . alter
    (20) instruccion -> . not
    (21) instruccion -> . print
    (22) instruccion -> . iterative
    (23) instruccion -> . case
    (24) instruccion -> . mover
    (25) instruccion -> . aleatorio
    (26) instruccion -> . istrue
    (27) instruccion -> . repeat
    (28) instruccion -> . change
    (29) instruccion -> . led
    (30) instruccion -> . zigzag
    (31) instruccion -> . zagzig
    (32) instruccion -> . comment
    (34) def -> . DEF LP ID COMMA TYPE COMMA value RP SEMICOLON
    (35) def -> . DEF LP ID COMMA TYPE RP SEMICOLON
    (36) call -> . CALL LP ID RP SEMICOLON
    (37) alter -> . ALTER LP ID COMMA INTEGER RP SEMICOLON
    (38) alter -> . ALTER LP ID COMMA ID RP SEMICOLON
    (39) not -> . NOT LP ID RP
    (41) print -> . PRINT LP prints RP SEMICOLON
    (46) iterative -> . WHILE LP condicion RP LP instrucciones RP SEMICOLON
    (47) iterative -> . UNTIL LP instrucciones RP LP condicion RP SEMICOLON
    (48) case -> . CASE funciones SEMICOLON
    (49) case -> . CASE ID funciones SEMICOLON
    (50) mover -> . MOVER LP DIR RP SEMICOLON
    (51) aleatorio -> . ALEATORIO LP RP SEMICOLON
    (40) istrue -> . ISTRUE LP ID RP SEMICOLON
    (55) repeat -> . REPEAT LP instrucciones break RP SEMICOLON
    (78) change -> . ID LP value RP SEMICOLON
    (54) led -> . LED LP RP SEMICOLON
    (52) zigzag -> . ZIGZAG LP RP SEMICOLON
    (53) zagzig -> . ZAGZIG LP RP SEMICOLON
    (87) comment -> . COMMENT

    DEF             shift and go to state 39
    CALL            shift and go to state 41
    ALTER           shift and go to state 42
    NOT             shift and go to state 43
    PRINT           shift and go to state 44
    WHILE           shift and go to state 45
    UNTIL           shift and go to state 46
    CASE            shift and go to state 47
    MOVER           shift and go to state 48
    ALEATORIO       shift and go to state 49
    ISTRUE          shift and go to state 50
    REPEAT          shift and go to state 51
    ID              shift and go to state 40
    LED             shift and go to state 52
    ZIGZAG          shift and go to state 53
    ZAGZIG          shift and go to state 54
    COMMENT         shift and go to state 3

    instrucciones                  shift and go to state 186
    instruccion                    shift and go to state 22
    def                            shift and go to state 23
    call                           shift and go to state 24
    alter                          shift and go to state 25
    not                            shift and go to state 26
    print                          shift and go to state 27
    iterative                      shift and go to state 28
    case                           shift and go to state 29
    mover                          shift and go to state 30
    aleatorio                      shift and go to state 31
    istrue                         shift and go to state 32
    repeat                         shift and go to state 33
    change                         shift and go to state 34
    led                            shift and go to state 35
    zigzag                         shift and go to state 36
    zagzig                         shift and go to state 37
    comment                        shift and go to state 38

state 175

    (67) then -> THEN LP instrucciones . RP

    RP              shift and go to state 187


state 176

    (65) when -> WHEN LP condicion RP .

    THEN            reduce using rule 65 (when -> WHEN LP condicion RP .)


state 177

    (50) mover -> MOVER LP DIR RP SEMICOLON .

    DEF             reduce using rule 50 (mover -> MOVER LP DIR RP SEMICOLON .)
    CALL            reduce using rule 50 (mover -> MOVER LP DIR RP SEMICOLON .)
    ALTER           reduce using rule 50 (mover -> MOVER LP DIR RP SEMICOLON .)
    NOT             reduce using rule 50 (mover -> MOVER LP DIR RP SEMICOLON .)
    PRINT           reduce using rule 50 (mover -> MOVER LP DIR RP SEMICOLON .)
    WHILE           reduce using rule 50 (mover -> MOVER LP DIR RP SEMICOLON .)
    UNTIL           reduce using rule 50 (mover -> MOVER LP DIR RP SEMICOLON .)
    CASE            reduce using rule 50 (mover -> MOVER LP DIR RP SEMICOLON .)
    MOVER           reduce using rule 50 (mover -> MOVER LP DIR RP SEMICOLON .)
    ALEATORIO       reduce using rule 50 (mover -> MOVER LP DIR RP SEMICOLON .)
    ISTRUE          reduce using rule 50 (mover -> MOVER LP DIR RP SEMICOLON .)
    REPEAT          reduce using rule 50 (mover -> MOVER LP DIR RP SEMICOLON .)
    ID              reduce using rule 50 (mover -> MOVER LP DIR RP SEMICOLON .)
    LED             reduce using rule 50 (mover -> MOVER LP DIR RP SEMICOLON .)
    ZIGZAG          reduce using rule 50 (mover -> MOVER LP DIR RP SEMICOLON .)
    ZAGZIG          reduce using rule 50 (mover -> MOVER LP DIR RP SEMICOLON .)
    COMMENT         reduce using rule 50 (mover -> MOVER LP DIR RP SEMICOLON .)
    RP              reduce using rule 50 (mover -> MOVER LP DIR RP SEMICOLON .)
    BREAK           reduce using rule 50 (mover -> MOVER LP DIR RP SEMICOLON .)


state 178

    (40) istrue -> ISTRUE LP ID RP SEMICOLON .

    DEF             reduce using rule 40 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    CALL            reduce using rule 40 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    ALTER           reduce using rule 40 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    NOT             reduce using rule 40 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    PRINT           reduce using rule 40 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    WHILE           reduce using rule 40 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    UNTIL           reduce using rule 40 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    CASE            reduce using rule 40 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    MOVER           reduce using rule 40 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    ALEATORIO       reduce using rule 40 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    ISTRUE          reduce using rule 40 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    REPEAT          reduce using rule 40 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    ID              reduce using rule 40 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    LED             reduce using rule 40 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    ZIGZAG          reduce using rule 40 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    ZAGZIG          reduce using rule 40 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    COMMENT         reduce using rule 40 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    RP              reduce using rule 40 (istrue -> ISTRUE LP ID RP SEMICOLON .)
    BREAK           reduce using rule 40 (istrue -> ISTRUE LP ID RP SEMICOLON .)


state 179

    (55) repeat -> REPEAT LP instrucciones break RP . SEMICOLON

    SEMICOLON       shift and go to state 188


state 180

    (34) def -> DEF LP ID COMMA TYPE COMMA . value RP SEMICOLON
    (56) value -> . INTEGER
    (57) value -> . BOOL
    (58) value -> . expression
    (59) value -> . ID
    (60) value -> . not
    (79) expression -> . expression PLUS term
    (80) expression -> . expression MINUS term
    (81) expression -> . term
    (39) not -> . NOT LP ID RP
    (82) term -> . term STAR factor
    (83) term -> . term SLASH factor
    (84) term -> . factor
    (85) factor -> . INTEGER
    (86) factor -> . LP expression RP

    INTEGER         shift and go to state 85
    BOOL            shift and go to state 86
    ID              shift and go to state 82
    NOT             shift and go to state 43
    LP              shift and go to state 83

    value                          shift and go to state 189
    expression                     shift and go to state 87
    not                            shift and go to state 88
    term                           shift and go to state 89
    factor                         shift and go to state 90

state 181

    (35) def -> DEF LP ID COMMA TYPE RP . SEMICOLON

    SEMICOLON       shift and go to state 190


state 182

    (38) alter -> ALTER LP ID COMMA ID RP . SEMICOLON

    SEMICOLON       shift and go to state 191


state 183

    (37) alter -> ALTER LP ID COMMA INTEGER RP . SEMICOLON

    SEMICOLON       shift and go to state 192


state 184

    (46) iterative -> WHILE LP condicion RP LP instrucciones . RP SEMICOLON

    RP              shift and go to state 193


state 185

    (47) iterative -> UNTIL LP instrucciones RP LP condicion . RP SEMICOLON

    RP              shift and go to state 194


state 186

    (68) else -> ELSE LP instrucciones . RP

    RP              shift and go to state 195


state 187

    (67) then -> THEN LP instrucciones RP .

    ELSE            reduce using rule 67 (then -> THEN LP instrucciones RP .)
    SEMICOLON       reduce using rule 67 (then -> THEN LP instrucciones RP .)
    WHEN            reduce using rule 67 (then -> THEN LP instrucciones RP .)


state 188

    (55) repeat -> REPEAT LP instrucciones break RP SEMICOLON .

    DEF             reduce using rule 55 (repeat -> REPEAT LP instrucciones break RP SEMICOLON .)
    CALL            reduce using rule 55 (repeat -> REPEAT LP instrucciones break RP SEMICOLON .)
    ALTER           reduce using rule 55 (repeat -> REPEAT LP instrucciones break RP SEMICOLON .)
    NOT             reduce using rule 55 (repeat -> REPEAT LP instrucciones break RP SEMICOLON .)
    PRINT           reduce using rule 55 (repeat -> REPEAT LP instrucciones break RP SEMICOLON .)
    WHILE           reduce using rule 55 (repeat -> REPEAT LP instrucciones break RP SEMICOLON .)
    UNTIL           reduce using rule 55 (repeat -> REPEAT LP instrucciones break RP SEMICOLON .)
    CASE            reduce using rule 55 (repeat -> REPEAT LP instrucciones break RP SEMICOLON .)
    MOVER           reduce using rule 55 (repeat -> REPEAT LP instrucciones break RP SEMICOLON .)
    ALEATORIO       reduce using rule 55 (repeat -> REPEAT LP instrucciones break RP SEMICOLON .)
